

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 30 20:32:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0012                     _T2CONbits	set	18
   204  000B                     _INTCONbits	set	11
   205  0005                     _PORTA	set	5
   206  001D                     _CCP2CONbits	set	29
   207  001B                     _CCPR2L	set	27
   208  0017                     _CCP1CONbits	set	23
   209  001E                     _ADRESH	set	30
   210  0015                     _CCPR1L	set	21
   211  001F                     _ADCON0bits	set	31
   212  000C                     _PIR1bits	set	12
   213  0092                     _PR2	set	146
   214  0087                     _TRISCbits	set	135
   215  009F                     _ADCON1bits	set	159
   216  008C                     _PIE1bits	set	140
   217  008F                     _OSCCONbits	set	143
   218  0085                     _TRISA	set	133
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  000F                     start_initialization:	
   224                           ; #config settings
   225                           
   226  000F                     __initialization:
   227  000F                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  000F                     __end_of__initialization:
   231  000F  0183               	clrf	3
   232  0010  120A  118A  28C3   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_setup:
   237  0070                     ?_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_isr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248  0070                     	ds	4
   249  0074                     ??_setup:
   250                           
   251                           ; 1 bytes @ 0x4
   252  0074                     	ds	1
   253  0075                     ??_main:
   254                           
   255                           ; 1 bytes @ 0x5
   256  0075                     	ds	1
   257                           
   258                           	psect	maintext
   259  00C3                     __pmaintext:	
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 80 in file "Lab09.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0, pclath, cstack
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          1       0       0       0       0
   282 ;;      Totals:         1       0       0       0       0
   283 ;;Total ram usage:        1 bytes
   284 ;; Hardware stack levels required when called:    2
   285 ;; This function calls:
   286 ;;		_setup
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  00C3                     _main:
   295  00C3                     l733:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   298                           
   299                           
   300                           ;Lab09.c: 81:     setup();
   301  00C3  120A  118A  2013  120A  118A  	fcall	_setup
   302  00C8                     l735:
   303                           
   304                           ;Lab09.c: 82:     ADCON0bits.GO = 1;
   305  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   306  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   307  00CA  149F               	bsf	31,1	;volatile
   308  00CB                     l737:
   309                           
   310                           ;Lab09.c: 90:     {;Lab09.c: 91:         if (ADCON0bits.GO == 0){
   311  00CB  189F               	btfsc	31,1	;volatile
   312  00CC  28CE               	goto	u61
   313  00CD  28CF               	goto	u60
   314  00CE                     u61:
   315  00CE  28CB               	goto	l737
   316  00CF                     u60:
   317  00CF                     l739:
   318                           
   319                           ;Lab09.c: 92:             if (ADCON0bits.CHS == 0) {
   320  00CF  0C1F               	rrf	31,w	;volatile
   321  00D0  00F5               	movwf	??_main
   322  00D1  0C75               	rrf	??_main,w
   323  00D2  390F               	andlw	15
   324  00D3  3A00               	xorlw	0
   325  00D4  1D03               	skipz
   326  00D5  28D7               	goto	u71
   327  00D6  28D8               	goto	u70
   328  00D7                     u71:
   329  00D7  28DD               	goto	l743
   330  00D8                     u70:
   331  00D8                     l741:
   332                           
   333                           ;Lab09.c: 93:                 ADCON0bits.CHS = 1;
   334  00D8  081F               	movf	31,w	;volatile
   335  00D9  39C3               	andlw	-61
   336  00DA  3804               	iorlw	4
   337  00DB  009F               	movwf	31	;volatile
   338                           
   339                           ;Lab09.c: 94:             }
   340  00DC  28DF               	goto	l745
   341  00DD                     l743:
   342                           
   343                           ;Lab09.c: 96:                 ADCON0bits.CHS = 0;
   344  00DD  30C3               	movlw	-61
   345  00DE  059F               	andwf	31,f	;volatile
   346  00DF                     l745:
   347                           
   348                           ;Lab09.c: 99:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   349  00DF  3085               	movlw	133
   350  00E0  00F5               	movwf	??_main
   351  00E1                     u87:
   352  00E1  0BF5               	decfsz	??_main,f
   353  00E2  28E1               	goto	u87
   354  00E3                     l747:
   355                           
   356                           ;Lab09.c: 100:             ADCON0bits.GO = 1;
   357  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   358  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   359  00E5  149F               	bsf	31,1	;volatile
   360  00E6  28CB               	goto	l737
   361  00E7  120A  118A  280C   	ljmp	start
   362  00EA                     __end_of_main:
   363                           
   364                           	psect	text1
   365  0013                     __ptext1:	
   366 ;; *************** function _setup *****************
   367 ;; Defined at:
   368 ;;		line 111 in file "Lab09.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          1       0       0       0       0
   385 ;;      Totals:         1       0       0       0       0
   386 ;;Total ram usage:        1 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; Hardware stack levels required when called:    1
   389 ;; This function calls:
   390 ;;		Nothing
   391 ;; This function is called by:
   392 ;;		_main
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _setup
   398  0013                     _setup:
   399  0013                     l657:	
   400                           ;incstack = 0
   401                           ; Regs used in _setup: [wreg+status,2+status,0]
   402                           
   403                           
   404                           ;Lab09.c: 113:     ANSEL = 0X03;
   405  0013  3003               	movlw	3
   406  0014  1683               	bsf	3,5	;RP0=1, select bank3
   407  0015  1703               	bsf	3,6	;RP1=1, select bank3
   408  0016  0088               	movwf	8	;volatile
   409  0017                     l659:
   410                           
   411                           ;Lab09.c: 114:     ANSELH = 0X00;
   412  0017  0189               	clrf	9	;volatile
   413  0018                     l661:
   414                           
   415                           ;Lab09.c: 116:     TRISA = 0X03;
   416  0018  3003               	movlw	3
   417  0019  1683               	bsf	3,5	;RP0=1, select bank1
   418  001A  1303               	bcf	3,6	;RP1=0, select bank1
   419  001B  0085               	movwf	5	;volatile
   420                           
   421                           ;Lab09.c: 118:     PORTA = 0x00;
   422  001C  1283               	bcf	3,5	;RP0=0, select bank0
   423  001D  1303               	bcf	3,6	;RP1=0, select bank0
   424  001E  0185               	clrf	5	;volatile
   425  001F                     l663:
   426                           
   427                           ;Lab09.c: 120:     OSCCONbits.IRCF2 = 1;
   428  001F  1683               	bsf	3,5	;RP0=1, select bank1
   429  0020  1303               	bcf	3,6	;RP1=0, select bank1
   430  0021  170F               	bsf	15,6	;volatile
   431  0022                     l665:
   432                           
   433                           ;Lab09.c: 121:     OSCCONbits.IRCF1 = 1;
   434  0022  168F               	bsf	15,5	;volatile
   435  0023                     l667:
   436                           
   437                           ;Lab09.c: 122:     OSCCONbits.IRCF0 = 1;
   438  0023  160F               	bsf	15,4	;volatile
   439  0024                     l669:
   440                           
   441                           ;Lab09.c: 123:     OSCCONbits.SCS = 1;
   442  0024  140F               	bsf	15,0	;volatile
   443  0025                     l671:
   444                           
   445                           ;Lab09.c: 126:     INTCONbits.GIE = 1;
   446  0025  178B               	bsf	11,7	;volatile
   447  0026                     l673:
   448                           
   449                           ;Lab09.c: 127:     INTCONbits.PEIE = 1;
   450  0026  170B               	bsf	11,6	;volatile
   451  0027                     l675:
   452                           
   453                           ;Lab09.c: 128:     PIE1bits.ADIE = 1;
   454  0027  170C               	bsf	12,6	;volatile
   455  0028                     l677:
   456                           
   457                           ;Lab09.c: 130:     PIR1bits.ADIF = 0;
   458  0028  1283               	bcf	3,5	;RP0=0, select bank0
   459  0029  1303               	bcf	3,6	;RP1=0, select bank0
   460  002A  130C               	bcf	12,6	;volatile
   461  002B                     l679:
   462                           
   463                           ;Lab09.c: 133:     ADCON1bits.ADFM = 0;
   464  002B  1683               	bsf	3,5	;RP0=1, select bank1
   465  002C  1303               	bcf	3,6	;RP1=0, select bank1
   466  002D  139F               	bcf	31,7	;volatile
   467  002E                     l681:
